"Ano";"UF do Produto";"Código NCM";"Descrição NCM";"Código SH2";"Descrição SH2";"Países";"Código SH4";"Descrição SH4";"Valor US$ FOB";"Quilograma Líquido"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Irã";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"48171";"27654"
"2020";"Santa Catarina";"02109919";"Outras carnes de galos e galinhas";"02";"Carnes e miudezas, comestíveis";"Suíça";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"47398";"18900"
"2020";"Santa Catarina";"02074500";"Outras carnes de patos, congeladas";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"47012";"80993"
"2020";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"45949";"56101"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Camarões";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"45245";"38936"
"2020";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Comores";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"45190";"24599"
"2020";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Bermudas";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"44132";"20953"
"2020";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Tunísia";"0202";"Carnes de animais da espécie bovina, congeladas";"43825";"28275"
"2020";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Antígua e Barbuda";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"42961";"47572"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Guiné-Bissau";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"42731";"38995"
"2020";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Cabo Verde";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"42489";"16503"
"2020";"Santa Catarina";"02109911";"Carnes de galos e de galinhas";"02";"Carnes e miudezas, comestíveis";"Geórgia";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"42435";"27090"
"2020";"Santa Catarina";"02074200";"Carnes de patos, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Chade";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"39821";"16592"
"2020";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Turcomenistão";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"37431";"20998"
"2020";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Argentina";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"35878";"46000"
"2020";"Santa Catarina";"02062100";"Línguas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"34449";"16846"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Camarões";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"34034";"26950"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Irlanda";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"33832";"25005"
"2020";"Santa Catarina";"02074200";"Carnes de patos, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Líbano";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"31912";"12011"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Guiné Equatorial";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"31724";"31030"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Mayotte";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"31126";"27500"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Etiópia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"30286";"17812"
"2020";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Coreia do Sul";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"30119";"13836"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Chade";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"29350";"16200"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Turquia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"29027";"16000"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Paraguai";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"28685";"23004"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Serra Leoa";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"28038";"26978"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Tanzânia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"26844";"20475"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Argentina";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"26674";"22995"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Sudão do Sul";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"26304";"24552"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Tunísia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"26244";"111200"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Turquia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"25025";"19890"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Nova Caledônia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"24299";"21142"
"2020";"Santa Catarina";"02072500";"Carnes de peruas/perus, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Jordânia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"24148";"13717"
"2020";"Santa Catarina";"02074500";"Outras carnes de patos, congeladas";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"23521";"16641"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Cabo Verde";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"23270";"17997"
"2020";"Santa Catarina";"02062990";"Outras miudezas comestíveis de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Costa do Marfim";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"22924";"27084"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Curaçao";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"21224";"16034"
"2020";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Seicheles";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"21176";"9413"
"2020";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Paraguai";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"21150";"7050"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Líbano";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"21022";"16772"
"2020";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0202";"Carnes de animais da espécie bovina, congeladas";"20393";"3602"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Benin";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"20232";"18024"
"2020";"Santa Catarina";"02064100";"Fígados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"África do Sul";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"19859";"111000"
"2020";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0202";"Carnes de animais da espécie bovina, congeladas";"19190";"3386"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Gabão";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"19167";"15900"
"2020";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Cabo Verde";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"18766";"27800"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"São Tomé e Príncipe";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"18070";"57598"
"2020";"Santa Catarina";"02074200";"Carnes de patos, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"África do Sul";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"17880";"6798"
"2020";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0202";"Carnes de animais da espécie bovina, congeladas";"17714";"2791"
"2020";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"17450";"5176"
"2020";"Santa Catarina";"02032100";"Carcaças e meias-carcaças de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"16320";"9763"
"2020";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"15847";"4625"
"2020";"Santa Catarina";"02074500";"Outras carnes de patos, congeladas";"02";"Carnes e miudezas, comestíveis";"Catar";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"15465";"3180"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Seicheles";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"15327";"15000"
"2020";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Singapura";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"15257";"15020"
"2020";"Santa Catarina";"02074500";"Outras carnes de patos, congeladas";"02";"Carnes e miudezas, comestíveis";"Chade";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"13780";"6537"
"2020";"Santa Catarina";"02072500";"Carnes de peruas/perus, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"República Centro-Africana";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"13572";"9930"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Antígua e Barbuda";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"13495";"11869"
"2020";"Santa Catarina";"02074500";"Outras carnes de patos, congeladas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"13329";"53201"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Namíbia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"12958";"54000"
"2020";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Gana";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"12903";"7000"
"2020";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Costa do Marfim";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"12150";"27000"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Albânia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"11733";"9050"
"2020";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Guiné Equatorial";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"11238";"27660"
"2020";"Santa Catarina";"02091011";"Toucinho de porco, fresco, refrigerado ou congelado";"02";"Carnes e miudezas, comestíveis";"Japão";"0209";"Toucinho sem partes magras, gorduras de porco e de aves, não fundidas nem extraídas de outro modo, frescos, refrigerados, congelados, salgados ou em salmoura, secos ou defumados";"11193";"9060"
"2020";"Santa Catarina";"02101900";"Outras carnes de suíno, salgadas ou em salmoura, secas, etc.";"02";"Carnes e miudezas, comestíveis";"Estados Unidos";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"11094";"3600"
"2020";"Santa Catarina";"02091011";"Toucinho de porco, fresco, refrigerado ou congelado";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0209";"Toucinho sem partes magras, gorduras de porco e de aves, não fundidas nem extraídas de outro modo, frescos, refrigerados, congelados, salgados ou em salmoura, secos ou defumados";"10800";"6000"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Cayman, Ilhas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"10354";"5622"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Bermudas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"10101";"7605"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Chile";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"9854";"7775"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Nova Caledônia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"9665";"5400"
"2020";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Costa do Marfim";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"9544";"9999"
"2020";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0202";"Carnes de animais da espécie bovina, congeladas";"9482";"1522"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Gâmbia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"9196";"6066"
"2020";"Santa Catarina";"02074500";"Outras carnes de patos, congeladas";"02";"Carnes e miudezas, comestíveis";"Chile";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"8897";"17526"
"2020";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Curaçao";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"8870";"10515"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"8700";"7423"
"2020";"Santa Catarina";"02044200";"Outras peças não desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"7435";"839"
"2020";"Santa Catarina";"02091011";"Toucinho de porco, fresco, refrigerado ou congelado";"02";"Carnes e miudezas, comestíveis";"Seicheles";"0209";"Toucinho sem partes magras, gorduras de porco e de aves, não fundidas nem extraídas de outro modo, frescos, refrigerados, congelados, salgados ou em salmoura, secos ou defumados";"7350";"3500"
"2020";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Líbano";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"7292";"21273"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"7256";"3707"
"2020";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Togo";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"7103";"9001"
"2020";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Granada";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"7099";"18195"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Panamá";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"6819";"3741"
"2020";"Santa Catarina";"02072500";"Carnes de peruas/perus, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"6719";"4782"
"2020";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Singapura";"0202";"Carnes de animais da espécie bovina, congeladas";"6498";"1182"
"2020";"Santa Catarina";"02109911";"Carnes de galos e de galinhas";"02";"Carnes e miudezas, comestíveis";"Guiné";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"6322";"3614"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"6266";"3661"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"6086";"3743"
"2020";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Macau";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"6000";"6000"
"2020";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Macau";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"5976";"1992"
"2020";"Santa Catarina";"02013000";"Carnes desossadas de bovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"5945";"1075"
"2020";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Congo, República Democrática";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"5592";"6000"
"2020";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Irã";"0202";"Carnes de animais da espécie bovina, congeladas";"5417";"820"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Jersey";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"5346";"3240"
"2020";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"França";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"5310";"6880"
"2020";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Grécia";"0202";"Carnes de animais da espécie bovina, congeladas";"4929";"825"
"2020";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Malta";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"4649";"1237"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Turcomenistão";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"4356";"3600"
"2020";"Santa Catarina";"02013000";"Carnes desossadas de bovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Países Baixos (Holanda)";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"4329";"253"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Costa do Marfim";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"4193";"3500"
"2020";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Países Baixos (Holanda)";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"4121";"749"
"2020";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Malta";"0202";"Carnes de animais da espécie bovina, congeladas";"3927";"756"
"2020";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Granada";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"3911";"1500"
"2020";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Argentina";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"3687";"2000"
"2020";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"3634";"1226"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Peru";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3428";"3000"
"2020";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Seicheles";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"3400";"2000"
"2020";"Santa Catarina";"02044200";"Outras peças não desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"3365";"420"
